,price,ranks,title,no_of_reviews,ratings,author,cover_type,year
224,14.05,65,The 17 Day Diet: A Doctor's Plan Designed for Rapid Results,4.3,Mike Moreno,,Hardcover,2012
225,17.45,66,Crazy Love: Overwhelmed by a Relentless God,4.7,"2,247",Francis Chan,Paperback,2012
226,14.35,67,Go the F**k to Sleep,4.8,"21,938",Adam Mansbach,Hardcover,2012
227,16.35,68,Bring Up the Bodies,4.5,"18,344",Hilary Mantel,Hardcover,2012
228,15.17,69,"Great by Choice: Uncertainty, Chaos, and Luck--Why Some Thrive Despite Them All (Good to Great, 5)",4.6,"1,561",Jim Collins,Hardcover,2012
229,20.38,70,Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss,4.5,Joel Fuhrman MD,,Mass Market Paperback,2012
230,16.13,71,"Reflected in You (Crossfire, Book 2)",4.6,"23,207",Sylvia Day,Paperback,2012
231,11.79,72,Who Moved My Cheese,4.6,"24,113",Spencer Johnson,Hardcover,2012
232,7.83,73,The Book Thief,4.6,"65,533",Markus Zusak,Paperback,2012
233,25.00,74,A Guide to the Project Management Body of Knowledge,4.5,747,Project Management Institute,Paperback,2012
234,17.99,75,"Behind the Beautiful Forevers: Life, Death, and Hope in a Mumbai Undercity",4.2,"8,988",Katherine Boo,Hardcover,2012
235,17.48,76,"Deadlocked (Sookie Stackhouse/True Blood, Book 12)",4.5,"6,567",Charlaine Harris,Hardcover,2012
236,19.20,77,"Crucial Conversations Tools for Talking When Stakes Are High, Second Edition",4.6,"11,894",Kerry Patterson,Paperback,2012
237,8.79,78,Forks Over Knives: The Plant-Based Way to Health. The #1 New York Times Bestseller,4.5,"3,145",Gene Stone,Paperback,2012
238,12.99,79,The Jesus Storybook Bible: Every Story Whispers His Name,4.9,"12,371",Sally Lloyd-Jones,Hardcover,2012
239,16.02,80,Notorious Nineteen: A Stephanie Plum Novel,4.5,"14,255",Janet Evanovich,Hardcover,2012
240,20.96,1,StrengthsFinder 2.0,4.1,Gallup,,Hardcover,2013
241,15.00,2,"Lean In: Women, Work, and the Will to Lead",4.5,"16,967",Sheryl Sandberg,Hardcover,2013
242,12.99,3,"Diary of a Wimpy Kid: Hard Luck, Book 8",4.6,"25,508",Jeff Kinney,Hardcover,2013
243,11.75,4,Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1),4.9,"10,131",Rush Limbaugh,Hardcover,2013
244,8.89,5,"Jesus Calling, Padded Hardcover, with Scripture references",4.9,"39,374",Sarah Young,Hardcover,2013
245,13.99,6,Inferno,4.2,"80,981",Dan Brown,Hardcover,2013
246,12.20,7,"The House of Hades (Heroes of Olympus, Book 4)",4.8,"33,403",Rick Riordan,Hardcover,2013
247,11.95,8,"Things That Matter: Three Decades of Passions, Pastimes and Politics [Deckled Edge]",4.6,"11,064",Charles Krauthammer,Hardcover,2013
248,7.12,9,The Great Gatsby: The Only Authorized Edition,4.4,"13,697",F. Scott Fitzgerald,Paperback,2013
249,18.90,10,Killing Jesus (Bill O'Reilly's Killing Series),4.5,"20,975",Bill O'Reilly,Hardcover,2013
250,9.99,11,Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,4.4,Eben Alexander,,Paperback,2013
251,134.99,12,"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",4.7,"12,805",American Psychiatric Association,Paperback,2013
252,,13,The Official SAT Study Guide,4.4,The College Board,,Paperback,2013
253,11.06,14,The Fault in Our Stars,4.6,John Green,,Hardcover,2013
254,7.83,15,The Book Thief,4.6,"65,533",Markus Zusak,Paperback,2013
255,9.40,16,Wonder,4.7,"82,591",R. J. Palacio,Hardcover,2013
256,,17,The 5 Love Languages: The Secret to Love That Lasts,4.7,"4,911",Gary Chapman,Paperback,2013
257,19.78,18,"Publication Manual of the American Psychological Association, 6th Edition",4.5,"12,906",American Psychological Association,Paperback,2013
258,12.46,19,Divergent,4.7,"17,523",Veronica Roth,Paperback,2013
259,4.99,20,Laugh-Out-Loud Jokes for Kids,4.6,"11,593",Rob Elliott,Paperback,2013
260,8.48,21,"Oh, the Places You'll Go!  ",4.9,"45,619",Dr. Seuss,Hardcover,2013
261,14.17,22,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",4.4,"13,373",Malcolm Gladwell,Hardcover,2013
262,42.84,23,Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,4.7,"8,358",George R.R. Martin,Mass Market Paperback,2013
263,12.07,24,Allegiant,4.1,"66,449",Veronica Roth,Hardcover,2013
264,16.35,25,And the Mountains Echoed,4.3,"39,214",Khaled Hosseini,Hardcover,2013
265,15.67,26,Humans of New York,4.8,"5,547",Brandon Stanton,Hardcover,2013
266,25.10,27,The Legend of Zelda: Hyrule Historia,4.9,Patrick Thorpe,,Hardcover,2013
267,15.68,28,Doctor Sleep: A Novel,4.6,"40,426",Stephen King,Hardcover,2013
268,4.99,29,Knock-Knock Jokes for Kids: Knock-Knock Jokes for Kids (Joke Book & Gift Idea for Children Ages 6-12. Doubles as a Dad Jokes book for Father's Day and Birthdays) (Laugh-Out-Loud Jokes for Kids),4.5,"5,902",Rob Elliott,Paperback,2013
269,18.50,30,The Goldfinch: A Novel (Pulitzer Prize for Fiction),4.1,"122,716",Donna Tartt,Hardcover,2013
270,15.68,51,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",4.7,"75,133",Laura Hillenbrand,Hardcover,2013
271,,52,Ender's Game (The Ender Quintet),4.6,"39,148",Orson Scott Card,Mass Market Paperback,2013
272,21.88,53,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,4.7,"39,611",Brené Brown,Paperback,2013
273,19.43,54,"The Cuckoo's Calling (A Cormoran Strike Novel, 1)",4.2,"68,907",Robert Galbraith,Hardcover,2013
274,18.90,55,What to Expect When You're Expecting,4.8,"30,660",Heidi Murkoff,Paperback,2013
275,8.65,56,America the Beautiful: Rediscovering What Made This Nation Great,4.7,Ben Carson  M.D.,,Paperback,2013
276,15.81,57,The Liberty Amendments: Restoring the American Republic,4.8,"4,315",Mark R. Levin,Hardcover,2013
277,20.00,58,ZEALOT: The Life and Times of Jesus of Nazareth,4.4,"10,712",Reza Aslan,Hardcover,2013
278,10.64,59,The One and Only Ivan: A Newbery Award Winner,4.8,Katherine Applegate,,Hardcover,2013
279,15.00,60,Good to Great: Why Some Companies Make the Leap and Others Don't,4.5,"8,246",Jim Collins,Hardcover,2013
280,14.76,61,SI-COLOGY 1: Tales and Wisdom from Duck Dynasty's Favorite Uncle,4.7,"2,555",Si Robertson,Hardcover,2013
281,22.33,62,"IT'S ALL GOOD: Delicious, Easy Recipes That Will Make You Look Good and Feel Great",4.5,"1,461",Gwyneth Paltrow,Hardcover,2013
282,13.33,63,Outliers: The Story of Success,4.6,"35,359",Malcolm Gladwell,Paperback,2013
283,19.29,64,Jerusalem: A Cookbook,4.8,"5,447",Yotam Ottolenghi,Hardcover,2013
284,47.80,65,"Becoming a Supple Leopard: Movement, Mobility, and Maintenance of the Human Animal",4.7,Kelly Starrett,,Hardcover,2013
285,10.99,66,"Grain Brain: The Surprising Truth about Wheat, Carbs, and Sugar--Your Brain's Silent Killers",4.5,David Perlmutter MD,,Hardcover,2013
286,7.64,67,Looking for Alaska,4.5,"31,166",John Green,Paperback,2013
287,15.68,68,I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,4.5,"19,666",Malala Yousafzai,Hardcover,2013
288,4.98,69,Love You Forever,4.9,"57,802",Robert Munsch,Paperback,2013
289,12.69,70,The Perks of Being a Wallflower,4.7,"37,130",Stephen Chbosky,Paperback,2013
290,17.43,71,Practical Paleo: A Customized Approach to Health and a Whole-Foods Lifestyle,4.6,Diane Sanfilippo,,Paperback,2013
291,21.59,72,Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),4.6,"69,253",E L James,Paperback,2013
292,11.49,73,"The FastDiet: Lose Weight, Stay Healthy, and Live Longer with the Simple Secret of Intermittent Fasting",4.3,Dr Dr Michael Mosley,,Hardcover,2013
293,12.99,74,The Jesus Storybook Bible: Every Story Whispers His Name,4.9,"12,371",Sally Lloyd-Jones,Hardcover,2013
294,9.50,75,Divergent / Insurgent,4.5,"59,815",Veronica Roth,Hardcover,2013
295,10.30,76,How to Win Friends & Influence People (Dale Carnegie Books),4.7,"104,601",Dale Carnegie,Paperback,2013
296,19.58,77,"The Bully Pulpit: Theodore Roosevelt, William Howard Taft, and the Golden Age of Journalism",4.5,"4,134",Doris Kearns Goodwin,Hardcover,2013
297,,78,The Hunger Games (Book 1),4.7,"76,399",Suzanne Collins,Paperback,2013
298,8.49,79,ObamaCare Survival Guide: The Affordable Care Act and What It Means for You and Your Healthcare,3.8,Nick J. Tate,,Paperback,2013
299,10.59,80,The Harbinger: The Ancient Mystery that Holds the Secret of America's Future,4.7,"23,819",Jonathan Cahn,Paperback,2013
300,20.96,1,StrengthsFinder 2.0,4.1,Gallup,,Hardcover,2014
301,,2,Frozen (Little Golden Book),4.7,RH Disney,,Hardcover,2014
302,4.99,3,Laugh-Out-Loud Jokes for Kids,4.6,"11,593",Rob Elliott,Paperback,2014
303,7.83,4,The Fault in Our Stars,4.6,John Green,,Paperback,2014
304,9.98,5,Diary of a Wimpy Kid: The Long Haul,4.6,"29,324",Jeff Kinney,Hardcover,2014
305,20.50,6,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,4.6,"28,895",Randall Munroe,Hardcover,2014
306,11.48,7,The Blood of Olympus (The Heroes of Olympus),4.8,"41,152",Rick Riordan,Hardcover,2014
307,8.89,8,"Jesus Calling, Padded Hardcover, with Scripture references",4.9,"39,374",Sarah Young,Hardcover,2014
308,12.49,9,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",4.7,"75,133",Laura Hillenbrand,Paperback,2014
309,6.99,10,Ultimate Sticker Book: Frozen: More Than 60 Reusable Full-Color Stickers,4.6,DK,,Paperback,2014
310,9.40,11,The Day the Crayons Quit,4.8,"22,138",Drew Daywalt,Hardcover,2014
311,12.46,12,Divergent,4.7,"17,523",Veronica Roth,Paperback,2014
312,11.06,13,The Fault in Our Stars,4.6,John Green,,Hardcover,2014
313,8.48,14,"Oh, the Places You'll Go!  ",4.9,"45,619",Dr. Seuss,Hardcover,2014
314,21.47,15,To Kill a Mockingbird,4.7,"128,002",Harper Lee,Mass Market Paperback,2014
315,12.90,16,Gone Girl,4.1,"159,869",Gillian Flynn,Paperback,2014
316,7.83,17,The Book Thief,4.6,"65,533",Markus Zusak,Paperback,2014
317,,18,The Official SAT Study Guide,4.4,The College Board,,Paperback,2014
318,15.67,19,Humans of New York,4.8,"5,547",Brandon Stanton,Hardcover,2014
319,18.50,20,The Goldfinch: A Novel (Pulitzer Prize for Fiction),4.1,"122,716",Donna Tartt,Hardcover,2014
320,134.99,21,"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",4.7,"12,805",American Psychiatric Association,Paperback,2014
321,9.40,22,Wonder,4.7,"82,591",R. J. Palacio,Hardcover,2014
322,9.90,23,The Book with No Pictures,4.8,"18,614",B. J. Novak,Hardcover,2014
323,10.99,24,Rush Revere and the First Patriots: Time-Travel Adventures With Exceptional Americans (2),4.9,"5,444",Rush Limbaugh,Hardcover,2014
324,,25,The 5 Love Languages: The Secret to Love That Lasts,4.7,"4,911",Gary Chapman,Paperback,2014
325,4.99,26,Knock-Knock Jokes for Kids: Knock-Knock Jokes for Kids (Joke Book & Gift Idea for Children Ages 6-12. Doubles as a Dad Jokes book for Father's Day and Birthdays) (Laugh-Out-Loud Jokes for Kids),4.5,"5,902",Rob Elliott,Paperback,2014
326,7.11,27,JOURNEY TO THE ICE P,4.6,"1,096",RH Disney,Paperback,2014
327,19.78,28,"Publication Manual of the American Psychological Association, 6th Edition",4.5,"12,906",American Psychological Association,Paperback,2014
328,,29,Little Blue Truck,4.9,"1,965",Alice Schertle,Board book,2014
329,18.29,30,Make It Ahead: A Barefoot Contessa Cookbook,4.6,"2,378",Ina Garten,Hardcover,2014
330,12.07,51,Allegiant,4.1,"66,449",Veronica Roth,Hardcover,2014
331,14.68,52,Yes Please,4.2,"20,433",Amy Poehler,Hardcover,2014
332,23.00,53,"The Five Dysfunctions of a Team: A Leadership Fable, 20th Anniversary Edition",4.6,Patrick Lencioni,,Hardcover,2014
333,7.74,54,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),4.7,"105,284",Don Miguel Ruiz,Paperback,2014
334,20.80,55,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,4.7,"9,341",Stephen R. Covey,Paperback,2014
335,11.40,56,41: A Portrait of My Father,4.6,"5,027",George W. Bush,Hardcover,2014
336,48.99,57,Minecraft: The Complete Handbook Collection,4.8,"1,428",Stephanie Milton,Hardcover,2014
337,3.79,58,Frozen: A Tale of Two Sisters,4.4,"2,241",Melissa Lagonegro,Paperback,2014
338,11.75,59,Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1),4.9,"10,131",Rush Limbaugh,Hardcover,2014
339,21.88,60,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,4.7,"39,611",Brené Brown,Paperback,2014
340,,61,Divergent / Insurgent / Allegiant,4.6,"4,637",Veronica Roth,Hardcover,2014
341,10.49,62,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,4.6,"24,836",Todd Burpo,Paperback,2014
342,15.66,63,Flash Boys,4.5,"17,721",Michael Lewis,Hardcover,2014
343,12.80,64,Rush Revere and the American Revolution: Time-Travel Adventures With Exceptional Americans,4.9,"4,869",Rush Limbaugh,Hardcover,2014
344,5.00,65,Dear Zoo: A Lift-the-Flap Book,4.8,Rod Campbell,,Board book,2014
345,3.97,66,The Going To Bed Book,4.8,"16,758",Sandra Boynton,Board book,2014
346,34.99,67,The World of Ice & Fire: The Untold History of Westeros and the Game of Thrones,4.7,"10,247",George R. R. Martin,Hardcover,2014
347,54.91,68,The Real ACT Prep Guide,4.4,ACT,,Paperback,2014
348,15.00,69,Gray Mountain: A Novel,4.0,"85,575",John Grisham,Hardcover,2014
349,18.90,70,What to Expect When You're Expecting,4.8,"30,660",Heidi Murkoff,Paperback,2014
350,12.99,71,The Jesus Storybook Bible: Every Story Whispers His Name,4.9,"12,371",Sally Lloyd-Jones,Hardcover,2014
351,15.00,72,"Lean In: Women, Work, and the Will to Lead",4.5,"16,967",Sheryl Sandberg,Hardcover,2014
352,16.50,73,The Invention of Wings,4.5,"53,277",Sue Monk Kidd,Hardcover,2014
353,5.79,74,Lord of the Flies,4.5,"43,931",William Golding,Mass Market Paperback,2014
354,6.27,75,Night (Night),4.7,"19,811",Elie Wiesel,Paperback,2014
355,8.93,76,The Catcher in the Rye,4.5,"34,335",J.D. Salinger,Mass Market Paperback,2014
356,15.10,77,"Soul Healing Miracles: Ancient and New Sacred Wisdom, Knowledge, and Practical Techniques for Healing the Spiritual, Mental, Emotional, and Physical Bodies",4.6,285,Zhi Gang Sha,Hardcover,2014
357,8.53,78,"The Care and Keeping of You: The Body Book for Younger Girls, Revised Edition (American Girl Library)",4.8,Valorie Schaefer,,Paperback,2014
358,17.89,79,"The Skinnytaste Cookbook: Light on Calories, Big on Flavor",4.7,"8,606",Gina Homolka,Hardcover,2014
359,8.36,80,Fahrenheit 451,4.6,"46,708",Ray Bradbury,Paperback,2014
360,4.78,1,First 100 Words: A Padded Board Book,4.7,"36,371",Roger Priddy,Board book,2015
361,8.89,2,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,4.5,Marie Kondō,,Hardcover,2015
362,4.99,3,Laugh-Out-Loud Jokes for Kids,4.6,"11,593",Rob Elliott,Paperback,2015
363,13.95,4,Secret Garden: An Inky Treasure Hunt and Coloring Book for Adults,4.7,"15,320",Johanna Basford,Paperback,2015
364,20.96,5,StrengthsFinder 2.0,4.1,Gallup,,Hardcover,2015
365,18.00,6,Go Set a Watchman: A Novel,3.8,"52,131",Harper Lee,Hardcover,2015
366,12.15,7,"Enchanted Forest: An Inky Quest and Coloring book (Activity Books, Mindfulness and Meditation, Illustrated Floral Prints)",4.7,"8,233",Johanna Basford,Paperback,2015
367,18.26,8,All the Light We Cannot See,4.5,"212,137",Anthony Doerr,Hardcover,2015
368,11.38,9,The Girl on the Train,4.1,"335,718",Paula Hawkins,Hardcover,2015
369,6.91,10,Adult Coloring Book: Stress Relieving Patterns,4.5,"4,309",Blue Star Coloring,Paperback,2015
370,11.00,11,Diary of a Wimpy Kid #10: Old School,4.7,"30,205",Jeff Kinney,Hardcover,2015
371,21.47,12,To Kill a Mockingbird,4.7,"128,002",Harper Lee,Mass Market Paperback,2015
372,7.99,13,Adult Coloring Book: Stress Relieving Animal Designs,4.6,"3,972",Blue Star Coloring,Paperback,2015
373,8.99,14,"Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisley Patterns",4.5,"3,174",Coloring Books for Adults,Paperback,2015
374,15.96,15,Humans of New York : Stories,4.9,"5,316",Brandon Stanton,Hardcover,2015
375,10.41,16,The Martian,4.7,"161,434",Andy Weir,Paperback,2015
376,8.48,17,"Oh, the Places You'll Go!  ",4.9,"45,619",Dr. Seuss,Hardcover,2015
377,4.99,18,Knock-Knock Jokes for Kids: Knock-Knock Jokes for Kids (Joke Book & Gift Idea for Children Ages 6-12. Doubles as a Dad Jokes book for Father's Day and Birthdays) (Laugh-Out-Loud Jokes for Kids),4.5,"5,902",Rob Elliott,Paperback,2015
378,5.00,19,Dear Zoo: A Lift-the-Flap Book,4.8,Rod Campbell,,Board book,2015
379,9.40,20,The Day the Crayons Quit,4.8,"22,138",Drew Daywalt,Hardcover,2015
380,14.05,21,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,4.6,"81,449",Daniel James Brown,Paperback,2015
381,8.89,22,"Jesus Calling, Padded Hardcover, with Scripture references",4.9,"39,374",Sarah Young,Hardcover,2015
382,12.98,23,Mindset: The New Psychology of Success,4.6,"26,347",Carol S. Dweck,Paperback,2015
383,12.76,24,"Grey: Fifty Shades of Grey as Told by Christian (Fifty Shades Of Grey Series, 4)",4.5,"91,379",E L James,Paperback,2015
384,5.99,25,Creative Haven Creative Cats Coloring Book (Adult Coloring),4.8,"5,180",Marjorie Sarnat,Paperback,2015
385,10.30,26,How to Win Friends & Influence People (Dale Carnegie Books),4.7,"104,601",Dale Carnegie,Paperback,2015
386,8.39,27,The 5 Love Languages: The Secret to Love that Lasts,4.8,"88,040",Gary Chapman,Paperback,2015
387,11.95,28,Balance (Angie’s Extreme Stress Menders),4.6,"2,283",Angie Grace,Paperback,2015
388,5.38,29,Creative Haven Owls Coloring Book (Adult Coloring),4.7,"5,287",Marjorie Sarnat,Paperback,2015
389,27.03,30,Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),4.6,Thug Kitchen,,Hardcover,2015
390,6.71,51,Diary of a Minecraft Zombie Book 1: A Scare of A Dare (Minecraft Adventure),4.7,"18,101",Zack Zombie,Paperback,2015
391,7.12,52,The Great Gatsby: The Only Authorized Edition,4.4,"13,697",F. Scott Fitzgerald,Paperback,2015
392,14.95,53,Lost Ocean: An Inky Adventure and Coloring Book for Adults,4.7,"8,267",Johanna Basford,Paperback,2015
393,23.00,54,"The Five Dysfunctions of a Team: A Leadership Fable, 20th Anniversary Edition",4.6,Patrick Lencioni,,Hardcover,2015
394,,55,The Official SAT Study Guide,4.4,The College Board,,Paperback,2015
395,9.89,56,10-Day Green Smoothie Cleanse,4.7,"37,369",JJ Smith,Paperback,2015
396,21.88,57,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,4.7,"39,611",Brené Brown,Paperback,2015
397,4.59,58,Chicka Chicka Boom Boom (Board Book),4.9,Bill Martin Jr.,,Board book,2015
398,13.18,59,The Day the Crayons Came Home,4.8,"5,716",Drew Daywalt,Hardcover,2015
399,20.50,60,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,4.6,"28,895",Randall Munroe,Hardcover,2015
400,7.68,61,Paper Towns,4.2,"35,377",John Green,Paperback,2015
401,12.49,62,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",4.7,"75,133",Laura Hillenbrand,Paperback,2015
402,13.00,63,Get What's Yours: The Secrets to Maxing Out Your Social Security (The Get What's Yours Series),4.2,"3,516",Laurence J. Kotlikoff,Hardcover,2015
403,11.46,64,"Magnus Chase and the Gods of Asgard, Book 1: The Sword of Summer",4.6,"22,221",Rick Riordan,Hardcover,2015
404,9.92,65,Dragons Love Tacos,4.8,"17,455",Adam Rubin,Hardcover,2015
405,8.36,66,Fahrenheit 451,4.6,"46,708",Ray Bradbury,Paperback,2015
406,8.53,67,"The Care and Keeping of You: The Body Book for Younger Girls, Revised Edition (American Girl Library)",4.8,Valorie Schaefer,,Paperback,2015
407,7.99,68,Potty (Leslie Patricelli board books),4.7,"13,551",Leslie Patricelli,Board book,2015
408,20.49,69,Thing Explainer: Complicated Stuff in Simple Words,4.5,"4,313",Randall Munroe,Hardcover,2015
409,16.03,70,Dead Wake: The Last Crossing of the Lusitania,4.4,"30,829",Erik Larson,Hardcover,2015
410,3.97,71,The Going To Bed Book,4.8,"16,758",Sandra Boynton,Board book,2015
411,13.29,72,"Inspiralized: Turn Vegetables into Healthy, Creative, Satisfying Meals: A Cookbook",4.4,"3,838",Ali Maffucci,Paperback,2015
412,3.99,73,Mystical Mandala Coloring Book (Dover Mandala Coloring Books),4.5,"2,978",Alberta Hutchinson,Paperback,2015
413,134.99,74,"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",4.7,"12,805",American Psychiatric Association,Paperback,2015
414,6.99,75,Ultimate Sticker Book: Frozen: More Than 60 Reusable Full-Color Stickers,4.6,DK,,Paperback,2015
415,16.53,76,The 20/20 Diet: Turn Your Weight Loss Vision Into Reality,4.0,Phil McGraw,,Hardcover,2015
416,6.27,77,Night (Night),4.7,"19,811",Elie Wiesel,Paperback,2015
417,18.90,78,What to Expect When You're Expecting,4.8,"30,660",Heidi Murkoff,Paperback,2015
418,12.99,79,The Jesus Storybook Bible: Every Story Whispers His Name,4.9,"12,371",Sally Lloyd-Jones,Hardcover,2015
419,14.63,80,The Road to Character,4.3,"5,957",David Brooks,Hardcover,2015
420,11.39,1,"Harry Potter and the Cursed Child, Parts 1 & 2, Special Rehearsal Edition Script",4.3,"69,325",J.K. Rowling,Hardcover,2016
421,20.96,2,StrengthsFinder 2.0,4.1,Gallup,,Hardcover,2016
422,4.78,3,First 100 Words: A Padded Board Book,4.7,"36,371",Roger Priddy,Board book,2016
423,8.89,4,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,4.5,Marie Kondō,,Hardcover,2016
424,8.48,5,"Oh, the Places You'll Go!  ",4.9,"45,619",Dr. Seuss,Hardcover,2016
425,13.95,6,Diary of a Wimpy Kid #11: Double Down,4.8,"21,826",Jeff Kinney,Hardcover,2016
426,18.20,7,When Breath Becomes Air,4.7,"86,364",Paul Kalanithi,Hardcover,2016
427,5.94,8,Giraffes Can't Dance,4.8,Giles Andreae,,Board book,2016
428,8.39,9,The 5 Love Languages: The Secret to Love that Lasts,4.8,"88,040",Gary Chapman,Paperback,2016
429,15.68,10,The Whole30: The 30-Day Guide to Total Health and Food Freedom,4.6,Melissa Hartwig Urban,,Hardcover,2016
430,12.54,11,A Man Called Ove: A Novel,4.6,"180,536",Fredrik Backman,Paperback,2016
431,15.80,12,Killing the Rising Sun: How America Vanquished World War II Japan (Bill O'Reilly's Killing Series),4.8,"11,613",Bill O'Reilly,Hardcover,2016
432,10.30,13,How to Win Friends & Influence People (Dale Carnegie Books),4.7,"104,601",Dale Carnegie,Paperback,2016
433,14.10,14,The Magnolia Story,4.8,"10,381",Chip Gaines,Hardcover,2016
434,4.99,15,Laugh-Out-Loud Jokes for Kids,4.6,"11,593",Rob Elliott,Paperback,2016
435,21.47,16,To Kill a Mockingbird,4.7,"128,002",Harper Lee,Mass Market Paperback,2016
436,14.63,17,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,4.4,"43,015",J. D. Vance,Hardcover,2016
437,13.55,18,Fantastic Beasts and Where to Find Them: The Original Screenplay (Harry Potter),4.7,"11,446",J.K. Rowling,Hardcover,2016
438,26.13,19,Hamilton: The Revolution,4.9,"14,086",Lin-Manuel Miranda,Hardcover,2016
439,10.33,20,The Girl on the Train,4.1,"335,718",Paula Hawkins,Paperback,2016
440,12.98,21,Mindset: The New Psychology of Success,4.6,"26,347",Carol S. Dweck,Paperback,2016
441,39.93,22,"The Official SAT Study Guide, 2016 Edition",4.4,"1,109",The College Board,Paperback,2016
442,8.99,23,,4.5,"3,145",,Paperback,2016
443,7.74,24,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),4.7,"105,284",Don Miguel Ruiz,Paperback,2016
